nm, A
700.000000, 0.007016
699.000000, 0.007074
698.000000, 0.007147
697.000000, 0.007221
696.000000, 0.007234
695.000000, 0.007277
694.000000, 0.007300
693.000000, 0.007323
692.000000, 0.007360
691.000000, 0.007427
690.000000, 0.007597
689.000000, 0.007573
688.000000, 0.007630
687.000000, 0.007779
686.000000, 0.007746
685.000000, 0.007818
684.000000, 0.007968
683.000000, 0.008053
682.000000, 0.008148
681.000000, 0.008229
680.000000, 0.008297
679.000000, 0.008401
678.000000, 0.008566
677.000000, 0.008571
676.000000, 0.008930
675.000000, 0.008778
674.000000, 0.009073
673.000000, 0.009224
672.000000, 0.009268
671.000000, 0.009606
670.000000, 0.009763
669.000000, 0.009978
668.000000, 0.010211
667.000000, 0.010401
666.000000, 0.010696
665.000000, 0.010971
664.000000, 0.011290
663.000000, 0.011613
662.000000, 0.011972
661.000000, 0.012494
660.000000, 0.012949
659.000000, 0.013382
658.000000, 0.014016
657.000000, 0.014492
656.000000, 0.015093
655.000000, 0.015760
654.000000, 0.016590
653.000000, 0.017203
652.000000, 0.018052
651.000000, 0.019003
650.000000, 0.019887
649.000000, 0.020934
648.000000, 0.021918
647.000000, 0.022916
646.000000, 0.024094
645.000000, 0.025074
644.000000, 0.026068
643.000000, 0.026960
642.000000, 0.028160
641.000000, 0.029018
640.000000, 0.030081
639.000000, 0.030886
638.000000, 0.031788
637.000000, 0.032526
636.000000, 0.033049
635.000000, 0.033558
634.000000, 0.033959
633.000000, 0.034213
632.000000, 0.034526
631.000000, 0.034714
630.000000, 0.034730
629.000000, 0.034716
628.000000, 0.034646
627.000000, 0.034582
626.000000, 0.034349
625.000000, 0.034239
624.000000, 0.033943
623.000000, 0.033769
622.000000, 0.033438
621.000000, 0.033102
620.000000, 0.032920
619.000000, 0.032472
618.000000, 0.032233
617.000000, 0.031884
616.000000, 0.031602
615.000000, 0.031308
614.000000, 0.031005
613.000000, 0.030756
612.000000, 0.030554
611.000000, 0.030267
610.000000, 0.030164
609.000000, 0.029908
608.000000, 0.029905
607.000000, 0.029695
606.000000, 0.029706
605.000000, 0.029625
604.000000, 0.029582
603.000000, 0.029567
602.000000, 0.029586
601.000000, 0.029661
600.000000, 0.029808
599.000000, 0.029915
598.000000, 0.030037
597.000000, 0.030272
596.000000, 0.030391
595.000000, 0.030665
594.000000, 0.030842
593.000000, 0.031166
592.000000, 0.031528
591.000000, 0.031784
590.000000, 0.032210
589.000000, 0.032750
588.000000, 0.033144
587.000000, 0.033534
586.000000, 0.033973
585.000000, 0.034504
584.000000, 0.034926
583.000000, 0.035397
582.000000, 0.035946
581.000000, 0.036409
580.000000, 0.036757
579.000000, 0.037186
578.000000, 0.037581
577.000000, 0.037668
576.000000, 0.037899
575.000000, 0.038018
574.000000, 0.038020
573.000000, 0.038095
572.000000, 0.037967
571.000000, 0.038109
570.000000, 0.037983
569.000000, 0.038158
568.000000, 0.038019
567.000000, 0.038072
566.000000, 0.038102
565.000000, 0.038111
564.000000, 0.038245
563.000000, 0.038443
562.000000, 0.038545
561.000000, 0.038830
560.000000, 0.039082
559.000000, 0.039310
558.000000, 0.039724
557.000000, 0.040139
556.000000, 0.040810
555.000000, 0.041324
554.000000, 0.042099
553.000000, 0.042916
552.000000, 0.043623
551.000000, 0.044510
550.000000, 0.045515
549.000000, 0.046414
548.000000, 0.047534
547.000000, 0.048457
546.000000, 0.049388
545.000000, 0.050438
544.000000, 0.051331
543.000000, 0.052233
542.000000, 0.053000
541.000000, 0.053722
540.000000, 0.054334
539.000000, 0.055122
538.000000, 0.055589
537.000000, 0.056089
536.000000, 0.056619
535.000000, 0.056971
534.000000, 0.057516
533.000000, 0.057786
532.000000, 0.058268
531.000000, 0.058616
530.000000, 0.059031
529.000000, 0.059444
528.000000, 0.059888
527.000000, 0.060309
526.000000, 0.060690
525.000000, 0.061147
524.000000, 0.061815
523.000000, 0.062365
522.000000, 0.063024
521.000000, 0.063728
520.000000, 0.064196
519.000000, 0.064929
518.000000, 0.065537
517.000000, 0.066351
516.000000, 0.067036
515.000000, 0.067826
514.000000, 0.068435
513.000000, 0.069085
512.000000, 0.069748
511.000000, 0.070449
510.000000, 0.071000
509.000000, 0.071586
508.000000, 0.072421
507.000000, 0.072770
506.000000, 0.073176
505.000000, 0.073602
504.000000, 0.073988
503.000000, 0.074253
502.000000, 0.074573
501.000000, 0.074662
500.000000, 0.074721
499.000000, 0.074759
498.000000, 0.074682
497.000000, 0.074597
496.000000, 0.074397
495.000000, 0.074228
494.000000, 0.073967
493.000000, 0.073592
492.000000, 0.073187
491.000000, 0.072782
490.000000, 0.072515
489.000000, 0.072145
488.000000, 0.071680
487.000000, 0.071266
486.000000, 0.070805
485.000000, 0.070428
484.000000, 0.069992
483.000000, 0.069714
482.000000, 0.069220
481.000000, 0.068937
480.000000, 0.068571
479.000000, 0.068361
478.000000, 0.068215
477.000000, 0.068037
476.000000, 0.068008
475.000000, 0.067891
474.000000, 0.067828
473.000000, 0.068020
472.000000, 0.068133
471.000000, 0.068428
470.000000, 0.068567
469.000000, 0.068814
468.000000, 0.069168
467.000000, 0.069671
466.000000, 0.070106
465.000000, 0.070570
464.000000, 0.071104
463.000000, 0.071586
462.000000, 0.072028
461.000000, 0.072671
460.000000, 0.073358
459.000000, 0.073792
458.000000, 0.074493
457.000000, 0.075090
456.000000, 0.075767
455.000000, 0.076499
454.000000, 0.077243
453.000000, 0.078038
452.000000, 0.079058
451.000000, 0.079929
450.000000, 0.081183
449.000000, 0.082462
448.000000, 0.083852
447.000000, 0.085543
446.000000, 0.087446
445.000000, 0.089480
444.000000, 0.091702
443.000000, 0.094289
442.000000, 0.096991
441.000000, 0.100178
440.000000, 0.103820
439.000000, 0.107882
438.000000, 0.112348
437.000000, 0.117368
436.000000, 0.123159
435.000000, 0.129497
434.000000, 0.136771
433.000000, 0.144906
432.000000, 0.154184
431.000000, 0.164396
430.000000, 0.175946
429.000000, 0.188896
428.000000, 0.203452
427.000000, 0.220076
426.000000, 0.238634
425.000000, 0.259741
424.000000, 0.283637
423.000000, 0.310532
422.000000, 0.340588
421.000000, 0.373922
420.000000, 0.411471
419.000000, 0.453707
418.000000, 0.500206
417.000000, 0.551678
416.000000, 0.607937
415.000000, 0.668579
414.000000, 0.732796
413.000000, 0.798525
412.000000, 0.864874
411.000000, 0.928402
410.000000, 0.987142
409.000000, 1.038633
408.000000, 1.079834
407.000000, 1.109465
406.000000, 1.126071
405.000000, 1.129264
404.000000, 1.120222
403.000000, 1.099767
402.000000, 1.069905
401.000000, 1.032903
400.000000, 0.990812
399.000000, 0.945976
398.000000, 0.900029
397.000000, 0.853999
396.000000, 0.809993
395.000000, 0.768646
394.000000, 0.730301
393.000000, 0.695331
392.000000, 0.663539
391.000000, 0.635529
390.000000, 0.609998
389.000000, 0.587065
388.000000, 0.566023
387.000000, 0.546535
386.000000, 0.527935
385.000000, 0.509990
384.000000, 0.492716
383.000000, 0.476459
382.000000, 0.460319
381.000000, 0.444283
380.000000, 0.428970
379.000000, 0.414473
378.000000, 0.400887
377.000000, 0.388024
376.000000, 0.376395
375.000000, 0.365521
374.000000, 0.356156
373.000000, 0.347466
372.000000, 0.340083
371.000000, 0.333024
370.000000, 0.327065
369.000000, 0.321567
368.000000, 0.316666
367.000000, 0.311932
366.000000, 0.307529
365.000000, 0.303556
364.000000, 0.299449
363.000000, 0.295521
362.000000, 0.291717
361.000000, 0.287707
360.000000, 0.283684
359.000000, 0.279692
358.000000, 0.275574
357.000000, 0.271321
356.000000, 0.266864
355.000000, 0.262278
354.000000, 0.258129
353.000000, 0.253523
352.000000, 0.249034
351.000000, 0.244721
350.000000, 0.240276
349.000000, 0.236046
348.000000, 0.231817
347.000000, 0.227534
346.000000, 0.223242
345.000000, 0.219249
344.000000, 0.215495
343.000000, 0.211354
342.000000, 0.207398
341.000000, 0.203785
340.000000, 0.199722
339.000000, 0.195757
338.000000, 0.192340
337.000000, 0.188300
336.000000, 0.184803
335.000000, 0.181055
334.000000, 0.177500
333.000000, 0.174047
332.000000, 0.170443
331.000000, 0.166880
330.000000, 0.163914
329.000000, 0.160565
328.000000, 0.157412
327.000000, 0.153742
326.000000, 0.150561
325.000000, 0.147762
324.000000, 0.145022
323.000000, 0.142304
322.000000, 0.139986
321.000000, 0.137449
320.000000, 0.135574
319.000000, 0.133268
318.000000, 0.131332
317.000000, 0.129865
316.000000, 0.127909
315.000000, 0.126787
314.000000, 0.125473
313.000000, 0.124461
312.000000, 0.123836
311.000000, 0.123286
310.000000, 0.122605
309.000000, 0.122837
308.000000, 0.123198
307.000000, 0.123851
306.000000, 0.124942
305.000000, 0.126585
304.000000, 0.128729
303.000000, 0.130929
302.000000, 0.134207
301.000000, 0.137553
300.000000, 0.141606
